Location,Property_Type,Area_sqft,Bedrooms,Bathrooms,Balcony,Parking,Age_of_Property_Years,Floor,Total_Floors,Furnishing,Near_Metro,Price_INR
Sector 56,Apartment,,,,,,,28,7,,,28903086
Sector 67,Apartment,1225.0,3.0,1.0,3.0,0.0,3.0,29,9,Fully Furnished,1.0,16685358
Sector 45,Apartment,,,,,,,17,34,,,56809959
Sector 45,Villa,1099.0,1.0,1.0,1.0,2.0,14.0,0,23,Unfurnished,1.0,15783089
Golf Course Road,Builder Floor,2297.0,3.0,4.0,3.0,0.0,19.0,27,9,Semi-Furnished,0.0,44540715
Golf Course Road,Apartment,2311.0,5.0,4.0,0.0,1.0,0.0,11,25,Semi-Furnished,0.0,48306221
Golf Course Road,Apartment,3164.0,3.0,3.0,1.0,0.0,19.0,5,9,Fully Furnished,0.0,61641858
Sohna Road,Apartment,758.0,4.0,1.0,2.0,0.0,22.0,19,4,Semi-Furnished,0.0,5104037
Sohna Road,Builder Floor,782.0,4.0,4.0,1.0,1.0,23.0,4,14,Fully Furnished,0.0,5909143
Golf Course Road,Apartment,,,,,,,0,24,,,49869178
Sector 67,Apartment,761.0,2.0,3.0,2.0,2.0,9.0,7,3,Semi-Furnished,0.0,10296585
Sector 56,Apartment,,,,,,,7,31,,,36295993
DLF Phase 1,Apartment,561.0,4.0,2.0,2.0,2.0,24.0,19,11,Fully Furnished,1.0,9017105
Golf Course Road,Villa,1571.0,5.0,3.0,0.0,2.0,10.0,13,20,Unfurnished,0.0,33569206
DLF Phase 1,Builder Floor,3098.0,5.0,3.0,3.0,0.0,6.0,20,1,Unfurnished,0.0,56122495
Golf Course Road,Apartment,3669.0,1.0,4.0,0.0,1.0,1.0,1,15,Unfurnished,0.0,73856857
Sector 67,Builder Floor,3234.0,2.0,3.0,1.0,2.0,7.0,14,25,Semi-Furnished,1.0,40917577
Sector 45,Apartment,2056.0,2.0,2.0,1.0,0.0,10.0,6,2,Fully Furnished,1.0,31752220
Sector 57,Apartment,1911.0,3.0,1.0,1.0,2.0,15.0,20,22,Fully Furnished,0.0,23854790
Sohna Road,Apartment,1196.0,2.0,4.0,3.0,0.0,1.0,0,30,Unfurnished,0.0,12056526
Sohna Road,Apartment,4152.0,1.0,2.0,3.0,2.0,15.0,27,5,Unfurnished,0.0,36935668
Golf Course Road,Villa,1073.0,2.0,1.0,1.0,2.0,16.0,0,4,Unfurnished,1.0,20304960
Sector 57,Builder Floor,,,,,,,25,16,,,42932415
DLF Phase 1,Builder Floor,1163.0,5.0,3.0,2.0,2.0,15.0,25,2,Unfurnished,0.0,21647952
DLF Phase 1,Apartment,3267.0,5.0,3.0,2.0,2.0,13.0,24,8,Fully Furnished,0.0,59208484
DLF Phase 3,Apartment,3748.0,4.0,3.0,0.0,1.0,12.0,2,8,Semi-Furnished,0.0,60557246
Sohna Road,Apartment,1617.0,4.0,4.0,3.0,2.0,22.0,0,1,Fully Furnished,0.0,14061368
Sector 67,Apartment,4248.0,5.0,2.0,2.0,2.0,21.0,28,18,Semi-Furnished,1.0,52533830
Sector 56,Apartment,4219.0,1.0,3.0,2.0,2.0,20.0,2,12,Semi-Furnished,1.0,57408314
Golf Course Road,Apartment,1571.0,2.0,3.0,1.0,0.0,2.0,15,23,Semi-Furnished,0.0,33378297
Sector 45,Apartment,,,,,,,5,17,,,62118977
Sector 45,Builder Floor,3169.0,3.0,4.0,2.0,2.0,1.0,18,14,Semi-Furnished,0.0,49970548
Sohna Road,Builder Floor,3039.0,4.0,3.0,0.0,2.0,7.0,23,31,Unfurnished,0.0,28642397
Sector 45,Builder Floor,,,,,,,23,5,,,66428830
DLF Phase 1,Apartment,3312.0,2.0,1.0,1.0,2.0,18.0,28,4,Semi-Furnished,1.0,59530457
DLF Phase 2,Apartment,2431.0,3.0,2.0,0.0,0.0,2.0,2,3,Fully Furnished,1.0,42249220
DLF Phase 1,Apartment,626.0,5.0,1.0,3.0,0.0,8.0,3,13,Semi-Furnished,1.0,11697399
DLF Phase 1,Apartment,1081.0,1.0,3.0,0.0,2.0,17.0,20,1,Fully Furnished,1.0,18633103
Sector 67,Apartment,3172.0,3.0,3.0,2.0,2.0,5.0,1,9,Fully Furnished,0.0,41549073
Golf Course Road,Villa,4300.0,3.0,3.0,1.0,1.0,21.0,16,13,Fully Furnished,0.0,84045465
Golf Course Road,Villa,3473.0,1.0,3.0,2.0,0.0,16.0,3,5,Unfurnished,0.0,67961310
